SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE042020,POPESTIMATE2020
162,08,000,64200,00000,00000,0,A,Ridgway town,Colorado,924,889,891,883,896,905,907,911,953,959,975,1036,1037,1039
162,08,000,64255,00000,00000,0,A,Rifle city,Colorado,9172,9394,9344,9332,9461,9499,9504,9570,9742,9748,9797,9811,9793,9775
162,08,000,64970,00000,00000,0,A,Rockvale town,Colorado,487,491,490,488,487,485,484,485,489,492,494,495,502,504
162,08,000,65190,00000,00000,0,A,Rocky Ford city,Colorado,3957,3960,3965,3961,3917,3878,3852,3823,3827,3840,3846,3822,3809,3806
162,08,000,65740,00000,00000,0,A,Romeo town,Colorado,404,404,407,408,407,407,411,405,405,414,415,418,419,417
162,08,000,66895,00000,00000,0,A,Rye town,Colorado,153,156,156,156,157,242,243,244,247,248,250,251,252,253
162,08,000,67005,00000,00000,0,A,Saguache town,Colorado,485,496,498,502,513,506,504,508,520,539,544,530,530,531
162,08,000,67280,00000,00000,0,A,Salida city,Colorado,5236,5257,5257,5308,5342,5405,5356,5350,5411,5489,5497,5564,5678,5690
162,08,000,67830,00000,00000,0,A,Sanford town,Colorado,879,879,887,886,886,884,889,875,878,895,898,899,902,900
162,08,000,68105,00000,00000,0,A,San Luis town,Colorado,629,629,629,653,651,644,646,652,673,687,693,699,698,692
162,08,000,68655,00000,00000,0,A,Sawpit town,Colorado,40,34,34,35,35,35,36,36,37,37,39,39,38,38
162,08,000,68930,00000,00000,0,A,Sedgwick town,Colorado,146,146,145,145,146,143,143,145,147,141,139,138,137,137
162,08,000,69040,00000,00000,0,A,Seibert town,Colorado,181,181,181,183,183,181,217,219,218,216,216,216,215,214
162,08,000,69150,00000,00000,0,A,Severance town,Colorado,3165,3189,3204,3252,3319,3412,3587,3862,4195,4500,5277,6436,7342,7634
162,08,000,69645,00000,00000,0,A,Sheridan city,Colorado,5664,5623,5615,5698,5785,5846,5914,5997,6060,6067,6105,6084,6044,6027
162,08,000,69700,00000,00000,0,A,Sheridan Lake town,Colorado,88,83,83,85,85,85,84,84,81,82,84,86,87,88
162,08,000,70195,00000,00000,0,A,Silt town,Colorado,2930,2933,2917,2909,2940,2947,2942,2976,3039,3034,3064,3106,3112,3109
162,08,000,70250,00000,00000,0,A,Silver Cliff town,Colorado,587,581,588,589,588,593,604,618,643,688,708,735,741,741
162,08,000,70360,00000,00000,0,A,Silver Plume town,Colorado,170,170,170,169,169,169,171,173,176,179,177,177,176,175
162,08,000,70525,00000,00000,0,A,Silverthorne town,Colorado,3887,3900,3914,3921,3970,4035,4227,4362,4424,4490,4573,4670,4846,4906
162,08,000,70580,00000,00000,0,A,Silverton town,Colorado,637,637,645,629,630,630,648,628,628,648,691,657,678,679
162,08,000,70635,00000,00000,0,A,Simla town,Colorado,618,613,614,615,620,627,640,657,672,687,691,687,690,690
162,08,000,71755,00000,00000,0,A,Snowmass Village town,Colorado,2826,2816,2818,2819,2838,2864,2892,2865,2805,2805,2806,2760,2760,2760
162,08,000,72395,00000,00000,0,A,South Fork town,Colorado,386,455,456,452,451,443,437,430,430,428,425,425,425,425
162,08,000,73330,00000,00000,0,A,Springfield town,Colorado,1451,1447,1454,1446,1427,1402,1375,1362,1354,1362,1375,1386,1374,1364
162,08,000,73715,00000,00000,0,A,Starkville town,Colorado,59,59,59,57,56,53,52,51,52,54,54,54,55,55
162,08,000,73825,00000,00000,0,A,Steamboat Springs city,Colorado,12088,12129,12093,12000,11991,12160,12408,12566,12755,12997,13136,13180,13164,13169
162,08,000,73935,00000,00000,0,A,Sterling city,Colorado,14777,14799,14828,14705,14510,14388,14594,14581,14549,14472,14465,14518,14154,14078
162,08,000,74485,00000,00000,0,A,Stratton town,Colorado,658,659,658,668,664,657,658,654,650,644,645,644,641,640
162,08,000,74815,00000,00000,0,A,Sugar City town,Colorado,258,258,260,264,258,252,250,245,246,241,246,247,251,244
162,08,000,75640,00000,00000,0,A,Superior town,Colorado,12483,12481,12483,12609,12750,12862,12897,13006,13144,13211,13347,13387,13408,13413
162,08,000,75970,00000,00000,0,A,Swink town,Colorado,617,617,618,617,611,603,599,595,596,598,599,595,596,595
162,08,000,76795,00000,00000,0,A,Telluride town,Colorado,2325,2229,2228,2265,2290,2303,2336,2360,2411,2411,2447,2429,2415,2416
162,08,000,77290,00000,00000,0,A,Thornton city,Colorado,118772,118859,119544,122407,125426,128666,131945,135191,138425,142184,145159,146929,147912,148113
162,08,000,77510,00000,00000,0,A,Timnath town,Colorado,625,650,695,784,791,922,936,955,957,960,1700,2811,3100,3193
162,08,000,78610,00000,00000,0,A,Trinidad city,Colorado,9096,9064,9011,8741,8671,8226,7951,7940,7952,8033,8162,8098,8124,8127
162,08,000,79270,00000,00000,0,A,Two Buttes town,Colorado,43,43,43,43,42,41,41,40,40,40,40,41,40,40
162,08,000,80040,00000,00000,0,A,Vail town,Colorado,5305,5325,5314,5311,5339,5397,5444,5585,5672,5696,5634,5614,5524,5489
162,08,000,80865,00000,00000,0,A,Victor city,Colorado,397,412,413,411,414,412,413,407,415,424,427,429,426,426
162,08,000,81030,00000,00000,0,A,Vilas town,Colorado,114,114,115,114,112,110,108,107,106,106,107,108,107,106
162,08,000,81690,00000,00000,0,A,Vona town,Colorado,106,106,106,107,107,106,106,107,106,105,106,107,106,106
162,08,000,82130,00000,00000,0,A,Walden town,Colorado,608,608,606,594,580,584,605,591,594,605,614,613,609,609
162,08,000,82350,00000,00000,0,A,Walsenburg city,Colorado,3068,3064,3046,2961,2964,2907,2873,2869,2935,2943,3035,3013,3014,3003
162,08,000,82460,00000,00000,0,A,Walsh town,Colorado,546,546,549,544,536,527,516,512,509,513,516,522,517,513
162,08,000,82735,00000,00000,0,A,Ward town,Colorado,150,150,150,152,153,155,155,156,158,158,170,166,167,168
162,08,000,83230,00000,00000,0,A,Wellington town,Colorado,6289,6389,6401,6496,6648,6745,6850,6971,7674,8074,8755,9155,9508,9620
162,08,000,83450,00000,00000,0,A,Westcliffe town,Colorado,568,571,575,571,580,590,606,616,632,663,670,689,692,692
162,08,000,83835,00000,00000,0,A,Westminster city,Colorado,106114,106142,106479,107933,109458,111041,112427,113648,114282,114578,115068,115146,115136,115046
162,08,000,84440,00000,00000,0,A,Wheat Ridge city,Colorado,30166,30179,30207,30396,30677,30902,31202,31486,31829,31867,31939,31971,31902,31857
162,08,000,84770,00000,00000,0,A,Wiggins town,Colorado,893,886,888,894,886,913,906,908,904,902,1015,1015,1117,1152
162,08,000,85045,00000,00000,0,A,Wiley town,Colorado,405,405,405,403,403,399,390,386,386,390,393,395,394,395
162,08,000,85155,00000,00000,0,A,Williamsburg town,Colorado,662,659,657,655,653,643,641,643,651,664,677,675,680,682
162,08,000,85485,00000,00000,0,A,Windsor town,Colorado,18644,18650,18846,19259,19533,19796,20209,20651,21018,21274,23110,25292,27089,27659
162,08,000,85705,00000,00000,0,A,Winter Park town,Colorado,999,1019,1016,998,966,970,986,997,1034,1054,1074,1096,1105,1106
162,08,000,86090,00000,00000,0,A,Woodland Park city,Colorado,7200,7145,7170,7123,7131,7095,7118,7266,7608,7850,8013,8116,8129,8151
162,08,000,86310,00000,00000,0,A,Wray city,Colorado,2342,2364,2365,2385,2381,2388,2404,2376,2378,2362,2355,2360,2352,2353
162,08,000,86475,00000,00000,0,A,Yampa town,Colorado,429,430,428,424,427,434,441,443,449,458,462,463,462,463
162,08,000,86750,00000,00000,0,A,Yuma city,Colorado,3524,3518,3520,3550,3538,3551,3573,3521,3527,3501,3492,3499,3496,3497
050,08,001,00000,00000,00000,0,A,Adams County,Colorado,441603,441701,443692,452209,460568,469995,479954,490448,497735,503717,511485,516575,519385,519883
157,08,001,03455,00000,00000,1,A,Arvada city (pt.),Colorado,2849,2850,2861,2911,2955,3031,3073,3115,3133,3140,3138,3124,3117,3114
157,08,001,04000,00000,00000,1,A,Aurora city (pt.),Colorado,39871,39951,40085,40732,41393,42629,43899,44898,45862,46434,47409,47625,47890,47938
157,08,001,06090,00000,00000,1,A,Bennett town (pt.),Colorado,1955,1950,1958,1989,2020,2050,2076,2101,2113,2119,2175,2443,2536,2564
157,08,001,08675,00000,00000,1,A,Brighton city (pt.),Colorado,33009,33071,33202,33891,34471,34961,35519,36528,37272,37599,37572,38209,38921,39123
157,08,001,16495,00000,00000,1,A,Commerce City city,Colorado,45913,45849,46033,46809,47687,48894,50704,52404,53201,53314,55727,57904,59006,59317
157,08,001,26270,00000,00000,1,A,Federal Heights city,Colorado,11467,11461,11507,11723,11917,12118,12346,12797,13199,13515,13712,13691,13628,13598
157,08,001,45530,00000,00000,1,A,Lochbuie town (pt.),Colorado,2,2,2,2,2,2,2,2,2,2,2,2,2,2
157,08,001,54330,00000,00000,1,A,Northglenn city (pt.),Colorado,35777,35670,35814,36430,36988,37538,38064,38965,39247,39345,39325,39164,38930,38823
157,08,001,77290,00000,00000,1,A,Thornton city (pt.),Colorado,118772,118859,119544,122407,125426,128666,131945,135191,138425,142184,145159,146929,147912,148113
157,08,001,83835,00000,00000,1,A,Westminster city (pt.),Colorado,63696,63730,64022,65174,66237,67323,68300,69197,69551,69704,70012,69943,69880,69802
157,08,001,99990,00000,00000,1,F,Balance of Adams County,Colorado,88292,88308,88664,90141,91472,92783,94026,95250,95730,96361,97254,97541,97563,97489
050,08,003,00000,00000,00000,0,A,Alamosa County,Colorado,15445,15440,15515,15715,15685,15794,15807,15894,16047,16102,16235,16200,16226,16180
157,08,003,01090,00000,00000,1,A,Alamosa city,Colorado,8780,8865,8907,9021,9020,9064,9126,9175,9246,9295,9384,9386,9394,9367
157,08,003,37380,00000,00000,1,A,Hooper town,Colorado,103,103,103,105,106,106,104,104,105,104,104,105,104,104
157,08,003,99990,00000,00000,1,F,Balance of Alamosa County,Colorado,6562,6472,6505,6589,6559,6624,6577,6615,6696,6703,6747,6709,6728,6709
050,08,005,00000,00000,00000,0,A,Arapahoe County,Colorado,572003,572477,575124,586433,597052,609089,619681,631688,639605,645080,652395,656051,657478,657452
157,08,005,04000,00000,00000,1,A,Aurora city (pt.),Colorado,285090,284911,287670,294012,300083,306449,311696,319135,323433,326304,331736,335926,337197,337361
157,08,005,06090,00000,00000,1,A,Bennett town (pt.),Colorado,353,350,350,355,361,366,370,375,378,378,389,434,448,453
157,08,005,08070,00000,00000,1,A,Bow Mar town (pt.),Colorado,589,594,593,603,615,627,641,658,679,675,681,675,670,667
157,08,005,12815,00000,00000,1,A,Centennial city,Colorado,100377,100391,100294,101955,103522,105900,107202,108891,109694,111127,111351,111121,110457,110156
157,08,005,13845,00000,00000,1,A,Cherry Hills Village city,Colorado,5987,5987,6009,6134,6253,6376,6495,6632,6685,6719,6722,6676,6639,6620
157,08,005,16385,00000,00000,1,A,Columbine Valley town,Colorado,1256,1252,1251,1273,1295,1314,1327,1358,1410,1452,1492,1500,1508,1508
157,08,005,19630,00000,00000,1,A,Deer Trail town,Colorado,546,547,546,555,561,570,577,584,588,586,619,738,827,856
157,08,005,24785,00000,00000,1,A,Englewood city,Colorado,30255,30260,30231,30715,31148,31597,31972,32425,33891,34730,35254,35183,35139,35099
157,08,005,28105,00000,00000,1,A,Foxfield town,Colorado,685,714,713,725,735,746,763,773,778,783,785,776,773,771
157,08,005,30340,00000,00000,1,A,Glendale city,Colorado,4184,4318,4314,4381,4445,4508,5120,5188,5219,5213,5206,5161,5119,5102
157,08,005,33035,00000,00000,1,A,Greenwood Village city,Colorado,13925,13919,13906,14190,14419,14644,14823,15094,15188,15167,15153,15047,14950,14907
157,08,005,45255,00000,00000,1,A,Littleton city (pt.),Colorado,39328,39200,39163,39782,40381,40965,41438,41999,42407,42767,42897,42815,43134,43206
157,08,005,69645,00000,00000,1,A,Sheridan city,Colorado,5664,5623,5615,5698,5785,5846,5914,5997,6060,6067,6105,6084,6044,6027
157,08,005,99990,00000,00000,1,F,Balance of Arapahoe County,Colorado,83764,84411,84469,86055,87449,89181,91343,92579,93195,93112,94005,93915,94573,94719
050,08,007,00000,00000,00000,0,A,Archuleta County,Colorado,12084,12084,12048,12027,12141,12225,12240,12399,12834,13312,13670,13928,14188,14196
157,08,007,56860,00000,00000,1,A,Pagosa Springs town,Colorado,1727,1734,1729,1714,1720,1731,1743,1768,1857,1949,2001,2078,2127,2132
157,08,007,99990,00000,00000,1,F,Balance of Archuleta County,Colorado,10357,10350,10319,10313,10421,10494,10497,10631,10977,11363,11669,11850,12061,12064
050,08,009,00000,00000,00000,0,A,Baca County,Colorado,3788,3787,3807,3779,3722,3656,3586,3554,3534,3554,3587,3620,3583,3555
157,08,009,11645,00000,00000,1,A,Campo town,Colorado,109,109,110,109,107,105,103,102,101,102,103,104,102,102
157,08,009,61315,00000,00000,1,A,Pritchett town,Colorado,140,140,141,139,137,135,132,131,130,131,132,133,132,130
157,08,009,73330,00000,00000,1,A,Springfield town,Colorado,1451,1447,1454,1446,1427,1402,1375,1362,1354,1362,1375,1386,1374,1364
157,08,009,79270,00000,00000,1,A,Two Buttes town,Colorado,43,43,43,43,42,41,41,40,40,40,40,41,40,40
157,08,009,81030,00000,00000,1,A,Vilas town,Colorado,114,114,115,114,112,110,108,107,106,106,107,108,107,106
157,08,009,82460,00000,00000,1,A,Walsh town,Colorado,546,546,549,544,536,527,516,512,509,513,516,522,517,513
157,08,009,99990,00000,00000,1,F,Balance of Baca County,Colorado,1385,1388,1395,1384,1361,1336,1311,1300,1294,1300,1314,1326,1311,1300
050,08,011,00000,00000,00000,0,A,Bent County,Colorado,6499,6499,6500,6424,5850,5759,5821,5891,5832,5828,5793,5578,5421,5356
157,08,011,43660,00000,00000,1,A,Las Animas city,Colorado,2410,2406,2405,2355,2313,2246,2176,2206,2169,2165,2161,2153,2163,2128
157,08,011,99990,00000,00000,1,F,Balance of Bent County,Colorado,4089,4093,4095,4069,3537,3513,3645,3685,3663,3663,3632,3425,3258,3228
050,08,013,00000,00000,00000,0,A,Boulder County,Colorado,294567,294560,295056,300045,304717,309538,312525,318408,321761,323019,325438,326020,327069,327171
157,08,013,07850,00000,00000,1,A,Boulder city,Colorado,97385,97613,97724,99533,101336,102830,103798,106780,108158,109118,109069,107703,107808,107645
157,08,013,24950,00000,00000,1,A,Erie town (pt.),Colorado,8348,8368,8448,8753,8999,9111,9409,9819,10368,10737,11532,12183,12618,12759
157,08,013,39195,00000,00000,1,A,Jamestown town,Colorado,274,274,274,277,282,284,249,253,259,258,258,255,255,254
157,08,013,41835,00000,00000,1,A,Lafayette city,Colorado,24453,24482,24486,25482,25840,26832,27212,27380,27454,27271,27960,28495,28563,28579
157,08,013,45970,00000,00000,1,A,Longmont city (pt.),Colorado,86240,86287,86573,87616,88900,90200,91403,93044,94009,94487,95206,96660,97529,97793
157,08,013,46355,00000,00000,1,A,Louisville city,Colorado,18376,18409,18412,18590,18789,19053,19244,19453,19543,19415,19461,19231,19106,19060
157,08,013,47070,00000,00000,1,A,Lyons town,Colorado,2033,2119,2122,2154,2176,2198,2059,2071,2077,2062,2072,2058,2057,2058
157,08,013,53175,00000,00000,1,A,Nederland town,Colorado,1445,1445,1445,1460,1478,1491,1497,1531,1552,1542,1557,1557,1559,1557
157,08,013,75640,00000,00000,1,A,Superior town (pt.),Colorado,12483,12481,12483,12609,12750,12862,12897,13006,13144,13211,13347,13387,13408,13413
157,08,013,82735,00000,00000,1,A,Ward town,Colorado,150,150,150,152,153,155,155,156,158,158,170,166,167,168
157,08,013,99990,00000,00000,1,F,Balance of Boulder County,Colorado,43380,42932,42939,43419,44014,44522,44602,44915,45039,44760,44806,44325,43999,43885
050,08,014,00000,00000,00000,0,C,Broomfield County,Colorado,55889,55848,56212,57485,58971,60158,61791,64914,66596,68340,69431,70617,71878,72236
157,08,014,09280,00000,00000,1,A,Broomfield city,Colorado,55889,55848,56212,57485,58971,60158,61791,64914,66596,68340,69431,70617,71878,72236
050,08,015,00000,00000,00000,0,A,Chaffee County,Colorado,17809,17809,17808,18035,18164,18375,18471,18635,19140,19700,20066,20319,20622,20661
157,08,015,10105,00000,00000,1,A,Buena Vista town,Colorado,2617,2582,2582,2609,2629,2672,2660,2704,2764,2843,2899,3052,3109,3116
157,08,015,60600,00000,00000,1,A,Poncha Springs town,Colorado,737,726,726,744,755,776,778,793,866,983,1075,1117,1134,1134
157,08,015,67280,00000,00000,1,A,Salida city,Colorado,5236,5257,5257,5308,5342,5405,5356,5350,5411,5489,5497,5564,5678,5690
157,08,015,99990,00000,00000,1,F,Balance of Chaffee County,Colorado,9219,9244,9243,9374,9438,9522,9677,9788,10099,10385,10595,10586,10701,10721
050,08,017,00000,00000,00000,0,A,Cheyenne County,Colorado,1836,1833,1833,1863,1871,1878,1845,1826,1848,1849,1864,1824,1802,1795
157,08,017,14175,00000,00000,1,A,Cheyenne Wells town,Colorado,846,846,846,860,863,863,848,839,846,844,848,830,818,815
157,08,017,41010,00000,00000,1,A,Kit Carson town,Colorado,233,233,233,237,238,238,234,231,240,240,241,236,230,229
157,08,017,99990,00000,00000,1,F,Balance of Cheyenne County,Colorado,757,754,754,766,770,777,763,756,762,765,775,758,754,751
050,08,019,00000,00000,00000,0,A,Clear Creek County,Colorado,9088,9073,9084,9012,9017,9025,9124,9246,9355,9573,9552,9598,9596,9586
157,08,019,12910,00000,00000,1,A,Central City city (pt.),Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,08,019,24620,00000,00000,1,A,Empire town,Colorado,282,282,283,281,283,283,287,291,295,304,303,305,303,302
157,08,019,29735,00000,00000,1,A,Georgetown town,Colorado,1034,1034,1035,1029,1027,1028,1037,1049,1058,1081,1091,1111,1105,1102
157,08,019,38370,00000,00000,1,A,Idaho Springs city,Colorado,1717,1722,1724,1708,1707,1710,1724,1745,1766,1807,1795,1792,1841,1857
157,08,019,70360,00000,00000,1,A,Silver Plume town,Colorado,170,170,170,169,169,169,171,173,176,179,177,177,176,175
157,08,019,99990,00000,00000,1,F,Balance of Clear Creek County,Colorado,5885,5865,5872,5825,5831,5835,5905,5988,6060,6202,6186,6213,6171,6150
050,08,021,00000,00000,00000,0,A,Conejos County,Colorado,8256,8256,8312,8291,8248,8199,8230,8064,8044,8141,8154,8169,8165,8143
157,08,021,02355,00000,00000,1,A,Antonito town,Colorado,781,781,786,787,782,776,779,762,758,766,763,760,755,752
157,08,021,42055,00000,00000,1,A,La Jara town,Colorado,818,842,847,844,839,831,833,815,812,819,814,811,808,805
157,08,021,48060,00000,00000,1,A,Manassa town,Colorado,991,991,999,1000,999,997,1006,991,996,1013,1018,1022,1021,1019
157,08,021,65740,00000,00000,1,A,Romeo town,Colorado,404,404,407,408,407,407,411,405,405,414,415,418,419,417
157,08,021,67830,00000,00000,1,A,Sanford town,Colorado,879,879,887,886,886,884,889,875,878,895,898,899,902,900
157,08,021,99990,00000,00000,1,F,Balance of Conejos County,Colorado,4383,4359,4386,4366,4335,4304,4312,4216,4195,4234,4246,4259,4260,4250
050,08,023,00000,00000,00000,0,A,Costilla County,Colorado,3524,3524,3529,3640,3601,3540,3560,3576,3692,3758,3803,3872,3935,3921
157,08,023,07190,00000,00000,1,A,Blanca town,Colorado,385,385,384,395,390,381,386,385,398,405,408,413,411,407
157,08,023,68105,00000,00000,1,A,San Luis town,Colorado,629,629,629,653,651,644,646,652,673,687,693,699,698,692
157,08,023,99990,00000,00000,1,F,Balance of Costilla County,Colorado,2510,2510,2516,2592,2560,2515,2528,2539,2621,2666,2702,2760,2826,2822
050,08,025,00000,00000,00000,0,A,Crowley County,Colorado,5823,5823,5859,5884,5468,5352,5610,5633,5276,5820,5886,5989,5775,5696
157,08,025,18750,00000,00000,1,A,Crowley town,Colorado,176,176,178,180,176,172,171,167,168,166,168,170,171,166
157,08,025,55705,00000,00000,1,A,Olney Springs town,Colorado,345,345,348,354,345,337,335,328,331,325,331,331,333,325
157,08,025,56145,00000,00000,1,A,Ordway town,Colorado,1080,1080,1090,1108,1082,1058,1052,1031,1032,1013,1032,1032,1039,1013
157,08,025,74815,00000,00000,1,A,Sugar City town,Colorado,258,258,260,264,258,252,250,245,246,241,246,247,251,244
157,08,025,99990,00000,00000,1,F,Balance of Crowley County,Colorado,3964,3964,3983,3978,3607,3533,3802,3862,3499,4075,4109,4209,3981,3948
050,08,027,00000,00000,00000,0,A,Custer County,Colorado,4255,4251,4278,4224,4217,4260,4339,4434,4581,4861,4962,5119,5176,5183
157,08,027,70250,00000,00000,1,A,Silver Cliff town,Colorado,587,581,588,589,588,593,604,618,643,688,708,735,741,741
157,08,027,83450,00000,00000,1,A,Westcliffe town,Colorado,568,571,575,571,580,590,606,616,632,663,670,689,692,692
157,08,027,99990,00000,00000,1,F,Balance of Custer County,Colorado,3100,3099,3115,3064,3049,3077,3129,3200,3306,3510,3584,3695,3743,3750
050,08,029,00000,00000,00000,0,A,Delta County,Colorado,30952,30954,30858,30398,30473,30349,29973,29925,30352,30516,30835,31021,31103,31067
157,08,029,12635,00000,00000,1,A,Cedaredge town,Colorado,2253,2251,2245,2211,2208,2214,2176,2172,2206,2221,2254,2283,2311,2313
157,08,029,17925,00000,00000,1,A,Crawford town,Colorado,431,432,430,424,423,425,417,414,421,423,426,429,430,429
157,08,029,19850,00000,00000,1,A,Delta city,Colorado,8915,8893,8865,8742,8806,8809,8653,8680,8773,8813,8890,8957,9036,9030
157,08,029,37545,00000,00000,1,A,Hotchkiss town,Colorado,944,918,915,900,900,900,885,881,893,900,908,918,929,928
157,08,029,55980,00000,00000,1,A,Orchard City town,Colorado,3119,3133,3125,3082,3088,3090,3044,3031,3087,3117,3175,3205,3242,3242
157,08,029,57300,00000,00000,1,A,Paonia town,Colorado,1451,1462,1459,1437,1435,1432,1404,1394,1413,1421,1459,1465,1475,1474
157,08,029,99990,00000,00000,1,F,Balance of Delta County,Colorado,13839,13865,13819,13602,13613,13479,13394,13353,13559,13621,13723,13764,13680,13651
050,08,031,00000,00000,00000,0,C,Denver County,Colorado,600158,599454,603012,620250,634965,649270,664540,683328,696273,704869,716340,725508,733428,735538
157,08,031,20000,00000,00000,1,A,Denver city,Colorado,600158,599454,603012,620250,634965,649270,664540,683328,696273,704869,716340,725508,733428,735538
050,08,033,00000,00000,00000,0,A,Dolores County,Colorado,2064,2064,2069,2044,2009,2033,1976,1980,2055,2044,2056,2042,2088,2096
157,08,033,21265,00000,00000,1,A,Dove Creek town,Colorado,735,724,726,717,705,715,695,697,725,723,714,700,713,715
157,08,033,64090,00000,00000,1,A,Rico town,Colorado,265,265,266,262,258,261,254,253,262,260,257,252,260,262
157,08,033,99990,00000,00000,1,F,Balance of Dolores County,Colorado,1064,1075,1077,1065,1046,1057,1027,1030,1068,1061,1085,1090,1115,1119
050,08,035,00000,00000,00000,0,A,Douglas County,Colorado,285465,285480,287011,292626,298826,306407,314783,322333,328680,336347,343780,351842,358691,360750
157,08,035,04000,00000,00000,1,A,Aurora city (pt.),Colorado,117,114,129,202,256,318,481,622,657,1035,1500,2072,2078,2078
157,08,035,12387,00000,00000,1,A,Castle Pines city,Colorado,A,10333,10368,10530,10675,10761,10829,10883,10782,10779,10765,10927,11486,11664
157,08,035,12415,00000,00000,1,A,Castle Rock town,Colorado,48231,48238,48793,50095,51592,53506,55999,58569,60194,62318,65005,67738,69893,70567
157,08,035,43550,00000,00000,1,A,Larkspur town,Colorado,183,183,184,190,192,193,194,195,191,191,195,196,201,203
157,08,035,45255,00000,00000,1,A,Littleton city (pt.),Colorado,28,43,43,45,44,44,46,47,48,49,49,49,50,50
157,08,035,45955,00000,00000,1,A,Lone Tree city,Colorado,10218,10235,10279,10558,10898,11475,12613,12857,12852,13413,13528,13482,13588,13614
157,08,035,57630,00000,00000,1,A,Parker town,Colorado,45297,45352,45550,46387,47481,48795,49940,50940,52121,53652,55099,57309,58359,58673
157,08,035,99990,00000,00000,1,F,Balance of Douglas County,Colorado,171031,170982,171665,174619,177688,181315,184681,188220,191835,194910,197639,200069,203036,203901
050,08,037,00000,00000,00000,0,A,Eagle County,Colorado,52197,52200,52098,52048,52330,52814,53276,53863,54578,55022,55087,55183,55036,54929
157,08,037,04110,00000,00000,1,A,Avon town,Colorado,6447,6399,6386,6375,6416,6491,6543,6597,6676,6695,6606,6632,6880,6952
157,08,037,04935,00000,00000,1,A,Basalt town (pt.),Colorado,2926,2860,2856,2853,2868,2891,2916,2939,2976,3092,3147,3229,3194,3180
157,08,037,22200,00000,00000,1,A,Eagle town,Colorado,6508,6513,6499,6493,6529,6587,6660,6743,6857,6878,6902,6930,6920,6911
157,08,037,33695,00000,00000,1,A,Gypsum town,Colorado,6477,6501,6487,6481,6517,6576,6630,6688,6772,6882,7096,7148,7272,7304
157,08,037,50920,00000,00000,1,A,Minturn town,Colorado,1027,1083,1085,1089,1099,1111,1122,1134,1156,1169,1168,1175,1156,1147
157,08,037,63265,00000,00000,1,A,Red Cliff town,Colorado,267,272,273,273,273,275,281,285,289,288,293,291,298,300
157,08,037,80040,00000,00000,1,A,Vail town,Colorado,5305,5325,5314,5311,5339,5397,5444,5585,5672,5696,5634,5614,5524,5489
157,08,037,99990,00000,00000,1,F,Balance of Eagle County,Colorado,23240,23247,23198,23173,23289,23486,23680,23892,24180,24322,24241,24164,23792,23646
050,08,039,00000,00000,00000,0,A,Elbert County,Colorado,23086,23084,23137,23175,23276,23543,24035,24634,25130,25735,26267,26707,27187,27313
157,08,039,23740,00000,00000,1,A,Elizabeth town,Colorado,1358,1362,1365,1367,1373,1389,1418,1459,1491,1529,1534,1667,1820,1867
157,08,039,40790,00000,00000,1,A,Kiowa town,Colorado,723,719,721,722,723,730,747,762,779,797,799,818,824,826
157,08,039,70635,00000,00000,1,A,Simla town,Colorado,618,613,614,615,620,627,640,657,672,687,691,687,690,690
157,08,039,99990,00000,00000,1,F,Balance of Elbert County,Colorado,20387,20390,20437,20471,20560,20797,21230,21756,22188,22722,23243,23535,23853,23930
050,08,041,00000,00000,00000,0,A,El Paso County,Colorado,622263,622256,627088,637376,645900,655178,662968,674094,688671,700838,712746,721929,727064,728310
157,08,041,11260,00000,00000,1,A,Calhan town,Colorado,780,780,785,797,805,809,810,814,826,832,839,831,829,827
157,08,041,16000,00000,00000,1,A,Colorado Springs city,Colorado,416427,417450,420726,427587,433060,438540,442628,449963,459213,465920,473175,478035,481280,482131
157,08,041,27865,00000,00000,1,A,Fountain city,Colorado,25846,25899,26106,26593,26967,27809,28249,28735,29315,29766,30410,30714,30965,31017
157,08,041,32650,00000,00000,1,A,Green Mountain Falls town (pt.),Colorado,612,619,624,635,639,646,649,652,666,670,684,692,697,698
157,08,041,48445,00000,00000,1,A,Manitou Springs city,Colorado,4992,4965,5004,5097,5181,5208,5194,5225,5274,5307,5336,5399,5450,5461
157,08,041,51800,00000,00000,1,A,Monument town,Colorado,5530,6035,6085,6268,6372,6471,6553,6675,6825,7400,8025,8089,8142,8152
157,08,041,57025,00000,00000,1,A,Palmer Lake town,Colorado,2420,2523,2542,2591,2636,2679,2712,2766,2833,2900,2971,3004,3031,3037
157,08,041,62660,00000,00000,1,A,Ramah town,Colorado,123,123,124,125,126,127,127,127,128,131,130,132,132,131
157,08,041,99990,00000,00000,1,S,Balance of El Paso County,Colorado,165533,163862,165092,167683,170114,172889,176046,179137,183591,187912,191176,195033,196538,196856
050,08,043,00000,00000,00000,0,A,Fremont County,Colorado,46824,46825,46834,47393,47072,46360,46185,46327,47047,47633,48070,48009,47921,47867
